service,microservice,type,accy,modelFile
UserTimeline,user-mention-service,beforeInflection,0.2469844899215397,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/UserTimeline_user-mention-service_before.full
UserTimeline,user-mention-service,afterInflection,0.7650387197369334,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/UserTimeline_user-mention-service_after.full
UserTimeline,user-service,afterInflection,0.9250203438905058,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/UserTimeline_user-service_after.full
UserTimeline,home-timeline-service,beforeInflection,0.9000928071652909,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/UserTimeline_home-timeline-service_before.full
UserTimeline,home-timeline-service,afterInflection,0.7270047262768421,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/UserTimeline_home-timeline-service_after.full
UserTimeline,media-service,afterInflection,0.944914589023749,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/UserTimeline_media-service_after.full
UserTimeline,user-timeline-service,beforeInflection,0.7869272345480743,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/UserTimeline_user-timeline-service_before.full
UserTimeline,user-timeline-service,afterInflection,0.664655563192817,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/UserTimeline_user-timeline-service_after.full
UserTimeline,compose-post-service,afterInflection,0.3315804244183238,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/UserTimeline_compose-post-service_after.full
UserTimeline,nginx-web-server,beforeInflection,0.536002760765856,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/UserTimeline_nginx-web-server_before.full
UserTimeline,nginx-web-server,afterInflection,0.8683585371135083,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/UserTimeline_nginx-web-server_after.full
UserTimeline,social-graph-service,beforeInflection,0.6286199951728489,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/UserTimeline_social-graph-service_before.full
UserTimeline,social-graph-service,afterInflection,0.5682897589863256,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/UserTimeline_social-graph-service_after.full
UserTimeline,text-service,afterInflection,0.7832108597704872,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/UserTimeline_text-service_after.full
UserTimeline,unique-id-service,afterInflection,0.9478366397843997,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/UserTimeline_unique-id-service_after.full
UserTimeline,post-storage-service,afterInflection,0.6178782888905245,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/UserTimeline_post-storage-service_after.full
UserTimeline,url-shorten-service,beforeInflection,0.8796190039730163,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/UserTimeline_url-shorten-service_before.full
ComposePost,post-storage-service,afterInflection,0.6123047994000731,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/ComposePost_post-storage-service_after.full
ComposePost,nginx-web-server,beforeInflection,0.5277333886862747,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/ComposePost_nginx-web-server_before.full
ComposePost,nginx-web-server,afterInflection,0.8690334496266108,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/ComposePost_nginx-web-server_after.full
ComposePost,social-graph-service,beforeInflection,0.6286608978762591,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/ComposePost_social-graph-service_before.full
ComposePost,social-graph-service,afterInflection,0.5678679820435437,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/ComposePost_social-graph-service_after.full
ComposePost,text-service,afterInflection,0.7835061345331364,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/ComposePost_text-service_after.full
ComposePost,media-service,afterInflection,0.9445202913462658,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/ComposePost_media-service_after.full
ComposePost,compose-post-service,afterInflection,0.33008710920521583,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/ComposePost_compose-post-service_after.full
HomeTimeline,user-service,afterInflection,0.9268945439032942,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/HomeTimeline_user-service_after.full
HomeTimeline,user-mention-service,beforeInflection,0.24459190400448455,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/HomeTimeline_user-mention-service_before.full
HomeTimeline,user-mention-service,afterInflection,0.7599722008958942,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/HomeTimeline_user-mention-service_after.full
ComposePost,url-shorten-service,beforeInflection,0.8742533509103672,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/ComposePost_url-shorten-service_before.full
ComposePost,url-shorten-service,afterInflection,0.8761649993611904,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/ComposePost_url-shorten-service_after.full
HomeTimeline,url-shorten-service,beforeInflection,0.8754031993998893,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/HomeTimeline_url-shorten-service_before.full
HomeTimeline,url-shorten-service,afterInflection,0.8773468022651665,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/HomeTimeline_url-shorten-service_after.full
HomeTimeline,unique-id-service,afterInflection,0.9473629110128582,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/HomeTimeline_unique-id-service_after.full
ComposePost,user-mention-service,beforeInflection,0.24775358915693263,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/ComposePost_user-mention-service_before.full
ComposePost,user-mention-service,afterInflection,0.761463638878239,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/ComposePost_user-mention-service_after.full
HomeTimeline,text-service,afterInflection,0.7822847750006992,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/HomeTimeline_text-service_after.full
ComposePost,user-service,afterInflection,0.9264565684911759,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/ComposePost_user-service_after.full
HomeTimeline,social-graph-service,beforeInflection,0.6126491998650487,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/HomeTimeline_social-graph-service_before.full
HomeTimeline,social-graph-service,afterInflection,0.567184923220925,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/HomeTimeline_social-graph-service_after.full
HomeTimeline,post-storage-service,afterInflection,0.6147433595635008,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/HomeTimeline_post-storage-service_after.full
ComposePost,user-timeline-service,beforeInflection,0.6783250030476584,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/ComposePost_user-timeline-service_before.full
ComposePost,user-timeline-service,afterInflection,0.5880092051684477,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/ComposePost_user-timeline-service_after.full
HomeTimeline,nginx-web-server,beforeInflection,0.6245267317499172,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/HomeTimeline_nginx-web-server_before.full
HomeTimeline,nginx-web-server,afterInflection,0.8591055400009904,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/HomeTimeline_nginx-web-server_after.full
HomeTimeline,media-service,afterInflection,0.9443548695812869,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/HomeTimeline_media-service_after.full
HomeTimeline,compose-post-service,afterInflection,0.3283965744685205,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/HomeTimeline_compose-post-service_after.full
ComposePost,unique-id-service,afterInflection,0.9470167924767822,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/ComposePost_unique-id-service_after.full
HomeTimeline,user-timeline-service,beforeInflection,0.7926041434155991,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/HomeTimeline_user-timeline-service_before.full
HomeTimeline,user-timeline-service,afterInflection,0.6587091281665776,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/HomeTimeline_user-timeline-service_after.full
HomeTimeline,home-timeline-service,beforeInflection,0.9033013832273566,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/HomeTimeline_home-timeline-service_before.full
HomeTimeline,home-timeline-service,afterInflection,0.7276238549003464,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/HomeTimeline_home-timeline-service_after.full
ComposePost,home-timeline-service,beforeInflection,0.8989575501881351,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/ComposePost_home-timeline-service_before.full
ComposePost,home-timeline-service,afterInflection,0.7283846969341692,ERMS_Retrain_Precollected/data_social-network/fittingResult/models/latencyPrediction/ComposePost_home-timeline-service_after.full
