microservice,pod,median,latency,cpuUsage,memUsage,repeat,service,cpuInter,memInter,targetReqFreq,reqFreq
compose-post-service,compose-post-service,433.0,2040.7999999999984,2,2,0,ComposePost,0,0,650.0,650.0
home-timeline-service,home-timeline-service,35.0,944.8999999999992,2,2,0,ComposePost,0,0,650.0,650.0
nginx-web-server,nginx-thrift,505.0,1650.0,2,2,0,ComposePost,0,0,650.0,650.0
post-storage-service,post-storage-service,27.0,63.19999999999993,2,2,0,ComposePost,0,0,650.0,650.0
social-graph-service,social-graph-service,33.0,226.75,2,2,0,ComposePost,0,0,650.0,650.0
text-service,text-service,389.0,1292.0,2,2,0,ComposePost,0,0,650.0,650.0
url-shorten-service,url-shorten-service,104.5,296.54999999999916,2,2,0,ComposePost,0,0,650.0,650.0
user-mention-service,user-mention-service,58.0,278.75,2,2,0,ComposePost,0,0,650.0,650.0
user-timeline-service,user-timeline-service,39.0,748.75,2,2,0,ComposePost,0,0,650.0,650.0
media-service,media-service,5.0,11.0,2,2,0,ComposePost,0,0,650.0,650.0
unique-id-service,unique-id-service,14.0,24.0,2,2,0,ComposePost,0,0,650.0,650.0
user-service,user-service,4.0,10.0,2,2,0,ComposePost,0,0,650.0,650.0
compose-post-service,compose-post-service,433.0,2040.7999999999984,2,2,0,UserTimeline,0,0,650.0,650.0
home-timeline-service,home-timeline-service,35.0,944.8999999999992,2,2,0,UserTimeline,0,0,650.0,650.0
nginx-web-server,nginx-thrift,505.0,1650.0,2,2,0,UserTimeline,0,0,650.0,650.0
post-storage-service,post-storage-service,27.0,63.19999999999993,2,2,0,UserTimeline,0,0,650.0,650.0
social-graph-service,social-graph-service,33.0,226.75,2,2,0,UserTimeline,0,0,650.0,650.0
text-service,text-service,389.0,1292.0,2,2,0,UserTimeline,0,0,650.0,650.0
url-shorten-service,url-shorten-service,104.5,296.54999999999916,2,2,0,UserTimeline,0,0,650.0,650.0
user-mention-service,user-mention-service,58.0,278.75,2,2,0,UserTimeline,0,0,650.0,650.0
user-timeline-service,user-timeline-service,39.0,748.75,2,2,0,UserTimeline,0,0,650.0,650.0
media-service,media-service,5.0,11.0,2,2,0,UserTimeline,0,0,650.0,650.0
unique-id-service,unique-id-service,14.0,24.0,2,2,0,UserTimeline,0,0,650.0,650.0
user-service,user-service,4.0,10.0,2,2,0,UserTimeline,0,0,650.0,650.0
compose-post-service,compose-post-service,433.0,2040.7999999999984,2,2,0,HomeTimeline,0,0,650.0,650.0
home-timeline-service,home-timeline-service,35.0,944.8999999999992,2,2,0,HomeTimeline,0,0,650.0,650.0
nginx-web-server,nginx-thrift,505.0,1650.0,2,2,0,HomeTimeline,0,0,650.0,650.0
post-storage-service,post-storage-service,27.0,63.19999999999993,2,2,0,HomeTimeline,0,0,650.0,650.0
social-graph-service,social-graph-service,33.0,226.75,2,2,0,HomeTimeline,0,0,650.0,650.0
text-service,text-service,389.0,1292.0,2,2,0,HomeTimeline,0,0,650.0,650.0
url-shorten-service,url-shorten-service,104.5,296.54999999999916,2,2,0,HomeTimeline,0,0,650.0,650.0
user-mention-service,user-mention-service,58.0,278.75,2,2,0,HomeTimeline,0,0,650.0,650.0
user-timeline-service,user-timeline-service,39.0,748.75,2,2,0,HomeTimeline,0,0,650.0,650.0
media-service,media-service,5.0,11.0,2,2,0,HomeTimeline,0,0,650.0,650.0
unique-id-service,unique-id-service,14.0,24.0,2,2,0,HomeTimeline,0,0,650.0,650.0
user-service,user-service,4.0,10.0,2,2,0,HomeTimeline,0,0,650.0,650.0
compose-post-service,compose-post-service,410.0,4557.0,2,2,0,ComposePost,0,0,200.0,200.0
home-timeline-service,home-timeline-service,72.0,946.05,2,2,0,ComposePost,0,0,200.0,200.0
nginx-web-server,nginx-thrift,499.0,1167.9499999999991,2,2,0,ComposePost,0,0,200.0,200.0
post-storage-service,post-storage-service,39.0,92.0,2,2,0,ComposePost,0,0,200.0,200.0
social-graph-service,social-graph-service,51.0,375.6499999999994,2,2,0,ComposePost,0,0,200.0,200.0
text-service,text-service,412.0,2916.749999999999,2,2,0,ComposePost,0,0,200.0,200.0
url-shorten-service,url-shorten-service,143.5,328.3499999999998,2,2,0,ComposePost,0,0,200.0,200.0
user-mention-service,user-mention-service,52.5,387.1999999999998,2,2,0,ComposePost,0,0,200.0,200.0
user-timeline-service,user-timeline-service,46.0,146.44999999999868,2,2,0,ComposePost,0,0,200.0,200.0
media-service,media-service,9.0,13.049999999999955,2,2,0,ComposePost,0,0,200.0,200.0
unique-id-service,unique-id-service,20.0,30.0,2,2,0,ComposePost,0,0,200.0,200.0
user-service,user-service,11.0,16.0,2,2,0,ComposePost,0,0,200.0,200.0
compose-post-service,compose-post-service,410.0,4557.0,2,2,0,UserTimeline,0,0,200.0,200.0
home-timeline-service,home-timeline-service,72.0,946.05,2,2,0,UserTimeline,0,0,200.0,200.0
nginx-web-server,nginx-thrift,499.0,1167.9499999999991,2,2,0,UserTimeline,0,0,200.0,200.0
post-storage-service,post-storage-service,39.0,92.0,2,2,0,UserTimeline,0,0,200.0,200.0
social-graph-service,social-graph-service,51.0,375.6499999999994,2,2,0,UserTimeline,0,0,200.0,200.0
text-service,text-service,412.0,2916.749999999999,2,2,0,UserTimeline,0,0,200.0,200.0
url-shorten-service,url-shorten-service,143.5,328.3499999999998,2,2,0,UserTimeline,0,0,200.0,200.0
user-mention-service,user-mention-service,52.5,387.1999999999998,2,2,0,UserTimeline,0,0,200.0,200.0
user-timeline-service,user-timeline-service,46.0,146.44999999999868,2,2,0,UserTimeline,0,0,200.0,200.0
media-service,media-service,9.0,13.049999999999955,2,2,0,UserTimeline,0,0,200.0,200.0
unique-id-service,unique-id-service,20.0,30.0,2,2,0,UserTimeline,0,0,200.0,200.0
user-service,user-service,11.0,16.0,2,2,0,UserTimeline,0,0,200.0,200.0
compose-post-service,compose-post-service,410.0,4557.0,2,2,0,HomeTimeline,0,0,200.0,200.0
home-timeline-service,home-timeline-service,72.0,946.05,2,2,0,HomeTimeline,0,0,200.0,200.0
nginx-web-server,nginx-thrift,499.0,1167.9499999999991,2,2,0,HomeTimeline,0,0,200.0,200.0
post-storage-service,post-storage-service,39.0,92.0,2,2,0,HomeTimeline,0,0,200.0,200.0
social-graph-service,social-graph-service,51.0,375.6499999999994,2,2,0,HomeTimeline,0,0,200.0,200.0
text-service,text-service,412.0,2916.749999999999,2,2,0,HomeTimeline,0,0,200.0,200.0
url-shorten-service,url-shorten-service,143.5,328.3499999999998,2,2,0,HomeTimeline,0,0,200.0,200.0
user-mention-service,user-mention-service,52.5,387.1999999999998,2,2,0,HomeTimeline,0,0,200.0,200.0
user-timeline-service,user-timeline-service,46.0,146.44999999999868,2,2,0,HomeTimeline,0,0,200.0,200.0
media-service,media-service,9.0,13.049999999999955,2,2,0,HomeTimeline,0,0,200.0,200.0
unique-id-service,unique-id-service,20.0,30.0,2,2,0,HomeTimeline,0,0,200.0,200.0
user-service,user-service,11.0,16.0,2,2,0,HomeTimeline,0,0,200.0,200.0
compose-post-service,compose-post-service,433.0,1934.75,2,2,0,ComposePost,0,0,575.0,575.0
home-timeline-service,home-timeline-service,155.0,1947.3999999999992,2,2,0,ComposePost,0,0,575.0,575.0
nginx-web-server,nginx-thrift,503.0,2551.6499999999996,2,2,0,ComposePost,0,0,575.0,575.0
post-storage-service,post-storage-service,24.5,370.14999999999986,2,2,0,ComposePost,0,0,575.0,575.0
social-graph-service,social-graph-service,49.0,236.0,2,2,0,ComposePost,0,0,575.0,575.0
text-service,text-service,405.0,2094.0,2,2,0,ComposePost,0,0,575.0,575.0
url-shorten-service,url-shorten-service,119.5,431.0,2,2,0,ComposePost,0,0,575.0,575.0
user-mention-service,user-mention-service,45.0,148.24999999999977,2,2,0,ComposePost,0,0,575.0,575.0
user-timeline-service,user-timeline-service,40.5,657.7499999999993,2,2,0,ComposePost,0,0,575.0,575.0
media-service,media-service,6.0,12.049999999999955,2,2,0,ComposePost,0,0,575.0,575.0
unique-id-service,unique-id-service,13.0,24.0,2,2,0,ComposePost,0,0,575.0,575.0
compose-post-service,compose-post-service,433.0,1934.75,2,2,0,UserTimeline,0,0,575.0,575.0
home-timeline-service,home-timeline-service,155.0,1947.3999999999992,2,2,0,UserTimeline,0,0,575.0,575.0
nginx-web-server,nginx-thrift,503.0,2551.6499999999996,2,2,0,UserTimeline,0,0,575.0,575.0
post-storage-service,post-storage-service,24.5,370.14999999999986,2,2,0,UserTimeline,0,0,575.0,575.0
social-graph-service,social-graph-service,49.0,236.0,2,2,0,UserTimeline,0,0,575.0,575.0
text-service,text-service,405.0,2094.0,2,2,0,UserTimeline,0,0,575.0,575.0
url-shorten-service,url-shorten-service,119.5,431.0,2,2,0,UserTimeline,0,0,575.0,575.0
user-mention-service,user-mention-service,45.0,148.24999999999977,2,2,0,UserTimeline,0,0,575.0,575.0
user-timeline-service,user-timeline-service,40.5,657.7499999999993,2,2,0,UserTimeline,0,0,575.0,575.0
media-service,media-service,6.0,12.049999999999955,2,2,0,UserTimeline,0,0,575.0,575.0
unique-id-service,unique-id-service,13.0,24.0,2,2,0,UserTimeline,0,0,575.0,575.0
compose-post-service,compose-post-service,433.0,1934.75,2,2,0,HomeTimeline,0,0,575.0,575.0
home-timeline-service,home-timeline-service,155.0,1947.3999999999992,2,2,0,HomeTimeline,0,0,575.0,575.0
nginx-web-server,nginx-thrift,503.0,2551.6499999999996,2,2,0,HomeTimeline,0,0,575.0,575.0
post-storage-service,post-storage-service,24.5,370.14999999999986,2,2,0,HomeTimeline,0,0,575.0,575.0
social-graph-service,social-graph-service,49.0,236.0,2,2,0,HomeTimeline,0,0,575.0,575.0
text-service,text-service,405.0,2094.0,2,2,0,HomeTimeline,0,0,575.0,575.0
url-shorten-service,url-shorten-service,119.5,431.0,2,2,0,HomeTimeline,0,0,575.0,575.0
user-mention-service,user-mention-service,45.0,148.24999999999977,2,2,0,HomeTimeline,0,0,575.0,575.0
user-timeline-service,user-timeline-service,40.5,657.7499999999993,2,2,0,HomeTimeline,0,0,575.0,575.0
media-service,media-service,6.0,12.049999999999955,2,2,0,HomeTimeline,0,0,575.0,575.0
unique-id-service,unique-id-service,13.0,24.0,2,2,0,HomeTimeline,0,0,575.0,575.0
compose-post-service,compose-post-service,457.0,5831.0,2,2,0,ComposePost,0,0,125.0,125.0
home-timeline-service,home-timeline-service,74.0,571.4499999999996,2,2,0,ComposePost,0,0,125.0,125.0
nginx-web-server,nginx-thrift,555.0,2493.1499999999996,2,2,0,ComposePost,0,0,125.0,125.0
post-storage-service,post-storage-service,42.0,113.0,2,2,0,ComposePost,0,0,125.0,125.0
social-graph-service,social-graph-service,62.0,341.0,2,2,0,ComposePost,0,0,125.0,125.0
text-service,text-service,343.5,1128.0,2,2,0,ComposePost,0,0,125.0,125.0
url-shorten-service,url-shorten-service,134.0,261.0,2,2,0,ComposePost,0,0,125.0,125.0
user-mention-service,user-mention-service,60.0,162.69999999999936,2,2,0,ComposePost,0,0,125.0,125.0
user-timeline-service,user-timeline-service,55.0,220.99999999999818,2,2,0,ComposePost,0,0,125.0,125.0
media-service,media-service,9.0,15.0,2,2,0,ComposePost,0,0,125.0,125.0
unique-id-service,unique-id-service,20.0,30.0,2,2,0,ComposePost,0,0,125.0,125.0
user-service,user-service,7.0,13.0,2,2,0,ComposePost,0,0,125.0,125.0
compose-post-service,compose-post-service,457.0,5831.0,2,2,0,UserTimeline,0,0,125.0,125.0
home-timeline-service,home-timeline-service,74.0,571.4499999999996,2,2,0,UserTimeline,0,0,125.0,125.0
nginx-web-server,nginx-thrift,555.0,2493.1499999999996,2,2,0,UserTimeline,0,0,125.0,125.0
post-storage-service,post-storage-service,42.0,113.0,2,2,0,UserTimeline,0,0,125.0,125.0
social-graph-service,social-graph-service,62.0,341.0,2,2,0,UserTimeline,0,0,125.0,125.0
text-service,text-service,343.5,1128.0,2,2,0,UserTimeline,0,0,125.0,125.0
url-shorten-service,url-shorten-service,134.0,261.0,2,2,0,UserTimeline,0,0,125.0,125.0
user-mention-service,user-mention-service,60.0,162.69999999999936,2,2,0,UserTimeline,0,0,125.0,125.0
user-timeline-service,user-timeline-service,55.0,220.99999999999818,2,2,0,UserTimeline,0,0,125.0,125.0
media-service,media-service,9.0,15.0,2,2,0,UserTimeline,0,0,125.0,125.0
unique-id-service,unique-id-service,20.0,30.0,2,2,0,UserTimeline,0,0,125.0,125.0
user-service,user-service,7.0,13.0,2,2,0,UserTimeline,0,0,125.0,125.0
compose-post-service,compose-post-service,457.0,5831.0,2,2,0,HomeTimeline,0,0,125.0,125.0
home-timeline-service,home-timeline-service,74.0,571.4499999999996,2,2,0,HomeTimeline,0,0,125.0,125.0
nginx-web-server,nginx-thrift,555.0,2493.1499999999996,2,2,0,HomeTimeline,0,0,125.0,125.0
post-storage-service,post-storage-service,42.0,113.0,2,2,0,HomeTimeline,0,0,125.0,125.0
social-graph-service,social-graph-service,62.0,341.0,2,2,0,HomeTimeline,0,0,125.0,125.0
text-service,text-service,343.5,1128.0,2,2,0,HomeTimeline,0,0,125.0,125.0
url-shorten-service,url-shorten-service,134.0,261.0,2,2,0,HomeTimeline,0,0,125.0,125.0
user-mention-service,user-mention-service,60.0,162.69999999999936,2,2,0,HomeTimeline,0,0,125.0,125.0
user-timeline-service,user-timeline-service,55.0,220.99999999999818,2,2,0,HomeTimeline,0,0,125.0,125.0
media-service,media-service,9.0,15.0,2,2,0,HomeTimeline,0,0,125.0,125.0
unique-id-service,unique-id-service,20.0,30.0,2,2,0,HomeTimeline,0,0,125.0,125.0
user-service,user-service,7.0,13.0,2,2,0,HomeTimeline,0,0,125.0,125.0
compose-post-service,compose-post-service,438.5,2431.0,2,2,0,ComposePost,0,0,325.0,325.0
home-timeline-service,home-timeline-service,45.0,869.599999999999,2,2,0,ComposePost,0,0,325.0,325.0
nginx-web-server,nginx-thrift,538.0,1625.999999999999,2,2,0,ComposePost,0,0,325.0,325.0
post-storage-service,post-storage-service,26.0,85.60000000000002,2,2,0,ComposePost,0,0,325.0,325.0
social-graph-service,social-graph-service,38.0,271.54999999999995,2,2,0,ComposePost,0,0,325.0,325.0
text-service,text-service,376.0,2596.0,2,2,0,ComposePost,0,0,325.0,325.0
url-shorten-service,url-shorten-service,126.0,556.5999999999999,2,2,0,ComposePost,0,0,325.0,325.0
user-mention-service,user-mention-service,47.5,163.0,2,2,0,ComposePost,0,0,325.0,325.0
user-timeline-service,user-timeline-service,40.0,529.649999999999,2,2,0,ComposePost,0,0,325.0,325.0
media-service,media-service,6.0,12.0,2,2,0,ComposePost,0,0,325.0,325.0
unique-id-service,unique-id-service,20.0,30.900000000000034,2,2,0,ComposePost,0,0,325.0,325.0
user-service,user-service,10.0,16.0,2,2,0,ComposePost,0,0,325.0,325.0
compose-post-service,compose-post-service,438.5,2431.0,2,2,0,UserTimeline,0,0,325.0,325.0
home-timeline-service,home-timeline-service,45.0,869.599999999999,2,2,0,UserTimeline,0,0,325.0,325.0
nginx-web-server,nginx-thrift,538.0,1625.999999999999,2,2,0,UserTimeline,0,0,325.0,325.0
post-storage-service,post-storage-service,26.0,85.60000000000002,2,2,0,UserTimeline,0,0,325.0,325.0
social-graph-service,social-graph-service,38.0,271.54999999999995,2,2,0,UserTimeline,0,0,325.0,325.0
text-service,text-service,376.0,2596.0,2,2,0,UserTimeline,0,0,325.0,325.0
url-shorten-service,url-shorten-service,126.0,556.5999999999999,2,2,0,UserTimeline,0,0,325.0,325.0
user-mention-service,user-mention-service,47.5,163.0,2,2,0,UserTimeline,0,0,325.0,325.0
user-timeline-service,user-timeline-service,40.0,529.649999999999,2,2,0,UserTimeline,0,0,325.0,325.0
media-service,media-service,6.0,12.0,2,2,0,UserTimeline,0,0,325.0,325.0
unique-id-service,unique-id-service,20.0,30.900000000000034,2,2,0,UserTimeline,0,0,325.0,325.0
user-service,user-service,10.0,16.0,2,2,0,UserTimeline,0,0,325.0,325.0
compose-post-service,compose-post-service,438.5,2431.0,2,2,0,HomeTimeline,0,0,325.0,325.0
home-timeline-service,home-timeline-service,45.0,869.599999999999,2,2,0,HomeTimeline,0,0,325.0,325.0
nginx-web-server,nginx-thrift,538.0,1625.999999999999,2,2,0,HomeTimeline,0,0,325.0,325.0
post-storage-service,post-storage-service,26.0,85.60000000000002,2,2,0,HomeTimeline,0,0,325.0,325.0
social-graph-service,social-graph-service,38.0,271.54999999999995,2,2,0,HomeTimeline,0,0,325.0,325.0
text-service,text-service,376.0,2596.0,2,2,0,HomeTimeline,0,0,325.0,325.0
url-shorten-service,url-shorten-service,126.0,556.5999999999999,2,2,0,HomeTimeline,0,0,325.0,325.0
user-mention-service,user-mention-service,47.5,163.0,2,2,0,HomeTimeline,0,0,325.0,325.0
user-timeline-service,user-timeline-service,40.0,529.649999999999,2,2,0,HomeTimeline,0,0,325.0,325.0
media-service,media-service,6.0,12.0,2,2,0,HomeTimeline,0,0,325.0,325.0
unique-id-service,unique-id-service,20.0,30.900000000000034,2,2,0,HomeTimeline,0,0,325.0,325.0
user-service,user-service,10.0,16.0,2,2,0,HomeTimeline,0,0,325.0,325.0
compose-post-service,compose-post-service,363.0,1429.0,2,2,0,ComposePost,0,0,450.0,450.0
home-timeline-service,home-timeline-service,42.5,884.0,2,2,0,ComposePost,0,0,450.0,450.0
nginx-web-server,nginx-thrift,518.0,1732.9499999999994,2,2,0,ComposePost,0,0,450.0,450.0
post-storage-service,post-storage-service,27.5,468.99999999999227,2,2,0,ComposePost,0,0,450.0,450.0
social-graph-service,social-graph-service,51.0,280.0,2,2,0,ComposePost,0,0,450.0,450.0
text-service,text-service,362.0,1569.2500000000002,2,2,0,ComposePost,0,0,450.0,450.0
url-shorten-service,url-shorten-service,117.0,296.59999999999997,2,2,0,ComposePost,0,0,450.0,450.0
user-mention-service,user-mention-service,68.0,2132.0,2,2,0,ComposePost,0,0,450.0,450.0
user-timeline-service,user-timeline-service,42.5,519.0,2,2,0,ComposePost,0,0,450.0,450.0
media-service,media-service,8.0,13.0,2,2,0,ComposePost,0,0,450.0,450.0
unique-id-service,unique-id-service,16.0,25.0,2,2,0,ComposePost,0,0,450.0,450.0
user-service,user-service,9.0,15.0,2,2,0,ComposePost,0,0,450.0,450.0
compose-post-service,compose-post-service,363.0,1429.0,2,2,0,UserTimeline,0,0,450.0,450.0
home-timeline-service,home-timeline-service,42.5,884.0,2,2,0,UserTimeline,0,0,450.0,450.0
nginx-web-server,nginx-thrift,518.0,1732.9499999999994,2,2,0,UserTimeline,0,0,450.0,450.0
post-storage-service,post-storage-service,27.5,468.99999999999227,2,2,0,UserTimeline,0,0,450.0,450.0
social-graph-service,social-graph-service,51.0,280.0,2,2,0,UserTimeline,0,0,450.0,450.0
text-service,text-service,362.0,1569.2500000000002,2,2,0,UserTimeline,0,0,450.0,450.0
url-shorten-service,url-shorten-service,117.0,296.59999999999997,2,2,0,UserTimeline,0,0,450.0,450.0
user-mention-service,user-mention-service,68.0,2132.0,2,2,0,UserTimeline,0,0,450.0,450.0
user-timeline-service,user-timeline-service,42.5,519.0,2,2,0,UserTimeline,0,0,450.0,450.0
media-service,media-service,8.0,13.0,2,2,0,UserTimeline,0,0,450.0,450.0
unique-id-service,unique-id-service,16.0,25.0,2,2,0,UserTimeline,0,0,450.0,450.0
user-service,user-service,9.0,15.0,2,2,0,UserTimeline,0,0,450.0,450.0
compose-post-service,compose-post-service,363.0,1429.0,2,2,0,HomeTimeline,0,0,450.0,450.0
home-timeline-service,home-timeline-service,42.5,884.0,2,2,0,HomeTimeline,0,0,450.0,450.0
nginx-web-server,nginx-thrift,518.0,1732.9499999999994,2,2,0,HomeTimeline,0,0,450.0,450.0
post-storage-service,post-storage-service,27.5,468.99999999999227,2,2,0,HomeTimeline,0,0,450.0,450.0
social-graph-service,social-graph-service,51.0,280.0,2,2,0,HomeTimeline,0,0,450.0,450.0
text-service,text-service,362.0,1569.2500000000002,2,2,0,HomeTimeline,0,0,450.0,450.0
url-shorten-service,url-shorten-service,117.0,296.59999999999997,2,2,0,HomeTimeline,0,0,450.0,450.0
user-mention-service,user-mention-service,68.0,2132.0,2,2,0,HomeTimeline,0,0,450.0,450.0
user-timeline-service,user-timeline-service,42.5,519.0,2,2,0,HomeTimeline,0,0,450.0,450.0
media-service,media-service,8.0,13.0,2,2,0,HomeTimeline,0,0,450.0,450.0
unique-id-service,unique-id-service,16.0,25.0,2,2,0,HomeTimeline,0,0,450.0,450.0
user-service,user-service,9.0,15.0,2,2,0,HomeTimeline,0,0,450.0,450.0
compose-post-service,compose-post-service,427.5,2690.0,2,2,0,ComposePost,0,0,375.0,375.0
home-timeline-service,home-timeline-service,41.0,775.9000000000001,2,2,0,ComposePost,0,0,375.0,375.0
nginx-web-server,nginx-thrift,527.5,1554.05,2,2,0,ComposePost,0,0,375.0,375.0
post-storage-service,post-storage-service,32.0,111.64999999999941,2,2,0,ComposePost,0,0,375.0,375.0
social-graph-service,social-graph-service,40.0,438.0,2,2,0,ComposePost,0,0,375.0,375.0
text-service,text-service,346.0,1193.0,2,2,0,ComposePost,0,0,375.0,375.0
url-shorten-service,url-shorten-service,128.0,303.0,2,2,0,ComposePost,0,0,375.0,375.0
user-mention-service,user-mention-service,59.0,705.2999999999997,2,2,0,ComposePost,0,0,375.0,375.0
user-timeline-service,user-timeline-service,47.0,440.5499999999986,2,2,0,ComposePost,0,0,375.0,375.0
media-service,media-service,8.0,13.0,2,2,0,ComposePost,0,0,375.0,375.0
unique-id-service,unique-id-service,13.0,28.0,2,2,0,ComposePost,0,0,375.0,375.0
user-service,user-service,8.0,13.0,2,2,0,ComposePost,0,0,375.0,375.0
compose-post-service,compose-post-service,427.5,2690.0,2,2,0,UserTimeline,0,0,375.0,375.0
home-timeline-service,home-timeline-service,41.0,775.9000000000001,2,2,0,UserTimeline,0,0,375.0,375.0
nginx-web-server,nginx-thrift,527.5,1554.05,2,2,0,UserTimeline,0,0,375.0,375.0
post-storage-service,post-storage-service,32.0,111.64999999999941,2,2,0,UserTimeline,0,0,375.0,375.0
social-graph-service,social-graph-service,40.0,438.0,2,2,0,UserTimeline,0,0,375.0,375.0
text-service,text-service,346.0,1193.0,2,2,0,UserTimeline,0,0,375.0,375.0
url-shorten-service,url-shorten-service,128.0,303.0,2,2,0,UserTimeline,0,0,375.0,375.0
user-mention-service,user-mention-service,59.0,705.2999999999997,2,2,0,UserTimeline,0,0,375.0,375.0
user-timeline-service,user-timeline-service,47.0,440.5499999999986,2,2,0,UserTimeline,0,0,375.0,375.0
media-service,media-service,8.0,13.0,2,2,0,UserTimeline,0,0,375.0,375.0
unique-id-service,unique-id-service,13.0,28.0,2,2,0,UserTimeline,0,0,375.0,375.0
user-service,user-service,8.0,13.0,2,2,0,UserTimeline,0,0,375.0,375.0
compose-post-service,compose-post-service,427.5,2690.0,2,2,0,HomeTimeline,0,0,375.0,375.0
home-timeline-service,home-timeline-service,41.0,775.9000000000001,2,2,0,HomeTimeline,0,0,375.0,375.0
nginx-web-server,nginx-thrift,527.5,1554.05,2,2,0,HomeTimeline,0,0,375.0,375.0
post-storage-service,post-storage-service,32.0,111.64999999999941,2,2,0,HomeTimeline,0,0,375.0,375.0
social-graph-service,social-graph-service,40.0,438.0,2,2,0,HomeTimeline,0,0,375.0,375.0
text-service,text-service,346.0,1193.0,2,2,0,HomeTimeline,0,0,375.0,375.0
url-shorten-service,url-shorten-service,128.0,303.0,2,2,0,HomeTimeline,0,0,375.0,375.0
user-mention-service,user-mention-service,59.0,705.2999999999997,2,2,0,HomeTimeline,0,0,375.0,375.0
user-timeline-service,user-timeline-service,47.0,440.5499999999986,2,2,0,HomeTimeline,0,0,375.0,375.0
media-service,media-service,8.0,13.0,2,2,0,HomeTimeline,0,0,375.0,375.0
unique-id-service,unique-id-service,13.0,28.0,2,2,0,HomeTimeline,0,0,375.0,375.0
user-service,user-service,8.0,13.0,2,2,0,HomeTimeline,0,0,375.0,375.0
